"","Date_input","Date_recapture","Frequency","Species","Fin_cut","Length","Weight","State","SampleSize","Capture_Location","Location","Pump_type","Individuals_ID","Number_Injuries","Control","Pump_type_Frequency","Pump_type_Frequency_Controle","Scenario_rep","Scenario_control","Species_Fin_cut","Injury_type_no","Injury_type_slight","Injury_type_severe","Injury_type_dead","rpm","Pump_type_rpm","Injury","Value"
"1",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",53,1.8,"Dead",NA,NA,"OK","Axial",10,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",0,0,1,0,NA,"Axial","Class_1",0
"2",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",42,NA,"Dead",NA,NA,"OK","Axial",11,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",0,0,1,0,NA,"Axial","Class_1",0
"3",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",87,9.4,"Dead",NA,NA,"OK","Axial",12,2,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",0,0,1,0,NA,"Axial","Class_1",0
"4",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",43,0.6,"Dead",NA,NA,"OK","Axial",14,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",0,0,1,0,NA,"Axial","Class_1",0
"5",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",55,2,"Alive",NA,NA,"OK","Axial",15,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",1,0,0,0,NA,"Axial","Class_1",1
"6",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",45,0.9,"Dead",NA,NA,"OK","Axial",19,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",0,0,1,0,NA,"Axial","Class_1",0
"7",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",87,8.9,"Alive",NA,NA,"OK","Axial",21,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",1,0,0,0,NA,"Axial","Class_1",1
"8",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",55,1.4,"Alive",NA,NA,"OK","Axial",24,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",1,0,0,0,NA,"Axial","Class_1",1
"9",2018-12-13,2018-12-13,NA,"roach","NA 2018-12-13",61,2.9,"Alive",NA,NA,"OK","Axial",25,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-13","blankvoorn",1,0,0,0,NA,"Axial","Class_1",1
"10",2018-12-12,2018-12-12,NA,"roach","NA 2018-12-12",108,22.4,"Dead",NA,NA,"OK","Axial",26,1,"pump","Axial","Axial","Axial blankvoorn","blankvoorn 2018-12-12","blankvoorn",0,0,1,0,NA,"Axial","Class_1",0
